73:  Gift,
6449:              <div className="w-full lg:w-80 bg-slate-50 border-t lg:border-t-0 lg:border-l border-slate-100 p-6 md:p-8 flex flex-col justify-between overflow-y-auto min-h-0">
6451:                  <div className="flex justify-between items-center mb-6">
6470:                    <div className="flex flex-col items-center justify-center py-12 text-slate-400 text-center gap-3 bg-white/50 rounded-2xl border border-dashed border-slate-200">
6483:                          <div className="flex justify-between text-[10px] text-slate-400 font-bold">
6573:        className={`fixed bottom-44 ${isRtl ? (isSidebarOpen && window.innerWidth >= 1024 ? 'right-[312px]' : 'right-8') : (isSidebarOpen && window.innerWidth >= 1024 ? 'left-[312px]' : 'left-8')} w-14 h-14 bg-emerald-600 text-white rounded-full shadow-2xl flex items-center justify-center transition-all duration-500 z-50 overflow-hidden`}
6578:          <span className="absolute top-2 right-2 bg-white text-emerald-600 text-[10px] w-4 h-4 rounded-full flex items-center justify-center font-bold shadow-sm">
6592:            <div className="p-4 bg-emerald-600 text-white flex justify-between items-center">
6650:                  <div className="flex justify-between items-center pt-2 border-t border-gray-50">
6662:                        if (newNote.trim()) {
6692:                         <div className="flex justify-between items-center pt-2 mt-auto border-t border-black/5">
6734:      <div className={`w-12 h-12 rounded-xl flex items-center justify-center ${color}`}>
6785:    if (editingEmployee) {
6807:        className="flex flex-col md:flex-row md:items-center md:justify-between gap-6"
6810:          <div className="w-16 h-16 bg-white rounded-[2rem] shadow-sm border border-blue-100 flex items-center justify-center ring-1 ring-blue-500/5">
6870:                    <th className="px-8 py-6 text-[10px] font-black text-gray-400 uppercase tracking-[0.2em] border-b border-gray-100">Compensation & Shift</th>
6892:                              className="w-14 h-14 rounded-2xl bg-gray-50 flex items-center justify-center border-2 border-white shadow-md transition-all group-hover:shadow-blue-100 group-hover:border-blue-100"
6931:                          <div className="flex items-center justify-end gap-2 relative z-10">
6946:                                if (confirmDeleteId === emp.id) {
6977:                  <div className="w-20 h-20 bg-gray-50 rounded-3xl flex items-center justify-center mb-6">
6997:            <div className="w-24 h-24 bg-blue-50 text-blue-600 rounded-[2.5rem] flex items-center justify-center mb-8 shadow-inner group-hover:scale-110 transition-transform duration-700">
7008:              <div className="flex items-center justify-between p-5 bg-gray-50 rounded-3xl border border-gray-100 group/item hover:bg-white transition-all shadow-sm">
7013:                <div className="w-12 h-12 bg-blue-50 text-blue-500 rounded-2xl flex items-center justify-center shadow-sm">
7018:              <div className="flex items-center justify-between p-5 bg-gray-50 rounded-3xl border border-gray-100 group/item hover:bg-white transition-all shadow-sm">
7023:                <div className="w-12 h-12 bg-emerald-50 text-emerald-500 rounded-2xl flex items-center justify-center shadow-sm">
7036:                 <div className="mt-8 pt-6 border-t border-white/10 flex items-center justify-between">
7041:                    <div className="w-10 h-10 bg-white/10 rounded-xl flex items-center justify-center">
7053:          <div className="fixed inset-0 z-50 flex items-center justify-center p-4 bg-black/50 backdrop-blur-sm">
7060:              <div className="p-6 border-b border-gray-100 flex items-center justify-between bg-gray-50/50">
7104:                <div className="flex justify-end gap-4 pt-4">
7189:    if (newNote.trim()) {
7205:    if (editingId) {
7226:        className="flex flex-col md:flex-row md:items-end md:justify-between gap-6"
7229:          <div className="w-16 h-16 bg-white rounded-[2rem] shadow-sm border border-gray-100 flex items-center justify-center ring-1 ring-black/[0.02]">
7263:            <div className="flex items-center justify-between mb-6">
7316:              <div className="flex flex-wrap gap-2 mb-6 justify-center">
7330:                className="w-full py-4 bg-gray-900 hover:bg-black disabled:bg-gray-100 disabled:text-gray-400 text-white font-black text-[10px] uppercase tracking-[0.2em] rounded-2xl transition-all shadow-xl shadow-black/10 flex items-center justify-center gap-2"
7374:                    className={`relative p-8 rounded-[2.5rem] shadow-sm border ${theme.border} group transition-all hover:shadow-xl hover:shadow-black/5 ring-1 ring-black/[0.01] flex flex-col justify-between min-h-[280px] bg-white`}
7379:                      <div className="flex items-center justify-between mb-6">
7380:                        <div className={`w-10 h-10 ${theme.bg} ${theme.icon} rounded-xl flex items-center justify-center shadow-inner`}>
7442:                    <div className="mt-8 pt-6 border-t border-gray-50 flex items-center justify-between">
7488:                <div className="w-20 h-20 bg-gray-50 rounded-[2rem] flex items-center justify-center mb-8">
7504:    <motion.div initial={{ opacity: 0, y: 20 }} animate={{ opacity: 1, y: 0 }} className="bg-white rounded-3xl shadow-sm border border-gray-100 p-8 flex flex-col items-center justify-center min-h-[50vh] text-center">
7505:      <div className="w-20 h-20 bg-indigo-50 rounded-full flex items-center justify-center mb-4">
7525:    { id: 'bank_transfer', label: 'Swift Bank', type: 'Settlement', status: 'Operational', icon: Landmark, color: 'text-slate-700', bg: 'bg-slate-50' },
7560:        className="flex flex-col md:flex-row md:items-center md:justify-between gap-6"
7563:          <div className={`w-16 h-16 bg-white rounded-[2rem] shadow-sm border border-${theme.primary.split('-')[0]}-100 flex items-center justify-center ring-1 ring-${theme.primary.split('-')[0]}-500/5 transition-transform hover:rotate-6`}>
7623:                            <div className={`w-12 h-12 rounded-2xl ${method.bg} flex items-center justify-center ${method.color} font-black shadow-inner border border-black/[0.03] transition-transform group-hover:scale-110`}>
7638:                          <div className="flex items-center justify-center gap-2">
7646:                          <div className="flex items-center justify-end gap-2 relative z-10">
7673:             <div className={`w-24 h-24 bg-${theme.bg.split(' ')[0]} text-${theme.primary} rounded-[2.5rem] flex items-center justify-center mx-auto mb-8 shadow-inner group-hover:scale-110 transition-transform duration-700`}>
7683:                   <div className="flex items-end justify-between mb-4">
7685:                      <span className={`text-[10px] font-black text-${theme.primary.split('-')[0]}-400 uppercase`}>Verifed</span>
7693:                   <div className={`w-12 h-12 bg-white rounded-2xl flex items-center justify-center text-${theme.primary} shadow-sm group-hover/card:scale-110 transition-transform`}>
7754:        className="flex flex-col md:flex-row md:items-center md:justify-between gap-6"
7757:          <div className={`w-16 h-16 bg-white rounded-[2rem] shadow-sm border border-${theme.primary.split('-')[0]}-100 flex items-center justify-center ring-1 ring-${theme.primary.split('-')[0]}-500/5 transition-transform hover:rotate-6`}>
7804:                  <div className="flex items-start justify-between mb-8">
7805:                    <div className={`w-16 h-16 rounded-[1.5rem] ${courier.bg} flex items-center justify-center ${courier.color} shadow-inner transition-transform group-hover:rotate-6`}>
7867:             <div className={`w-24 h-24 bg-${theme.bg.split(' ')[0]} text-${theme.primary} rounded-[2.5rem] flex items-center justify-center mx-auto mb-8 shadow-inner group-hover:scale-110 transition-transform duration-700`}>
7877:                   <div className="flex items-end justify-between mb-4">
7887:                   <div className={`w-12 h-12 bg-white rounded-2xl flex items-center justify-center text-${theme.primary} shadow-sm group-hover/card:scale-110 transition-transform`}>
7921:    if (!selectedProduct) return;
7923:    if (selectedProduct.barcode) {
7949:    if (!printWindow) return;
7952:    if (type === 'barcode') {
7972:            body { font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; margin: 0; padding: 0; background: #fff; }
7973:            .content-wrapper { width: 50mm; height: 25mm; display: flex; align-items: center; justify-content: center; overflow: hidden; page-break-after: always; }
7980:                if (typeof JsBarcode !== 'undefined' && typeof QRCode !== 'undefined') {
7993:                      if (val.length === 0) val = "123456789012";
7995:                      if (val.length > 12) {
7997:                      } else if (val.length < 12) {
8059:        className="flex flex-col md:flex-row md:items-end md:justify-between gap-6"
8062:          <div className="w-16 h-16 bg-white rounded-[2rem] shadow-sm border border-violet-100 flex items-center justify-center ring-1 ring-violet-500/5">
8107:              <div className="flex items-center justify-between">
8131:             <p className="text-[10px] font-bold opacity-70 leading-loose uppercase tracking-widest">Industry standard cryptographic serialization used for global unit tracking and identification.</p>
8180:                        className="w-full py-6 bg-gray-900 hover:bg-black disabled:bg-gray-100 disabled:text-gray-400 text-white rounded-[2.2rem] font-black text-[13px] uppercase tracking-[0.3em] shadow-2xl shadow-black/10 transition-all flex items-center justify-center gap-4"
8200:                            <div className="mt-4 text-[10px] font-black text-violet-500 uppercase tracking-[0.4em] text-center opacity-60">Verified Node</div>
8203:                          <div className="flex flex-col sm:flex-row gap-4 w-full justify-center">
8208:                               className="px-10 py-4 bg-white border border-gray-100 rounded-2xl font-black text-[10px] uppercase tracking-widest flex items-center justify-center gap-3 hover:bg-gray-50 transition-all shadow-sm"
8216:                               className="px-10 py-4 bg-violet-600 text-white rounded-2xl font-black text-[10px] uppercase tracking-widest flex items-center justify-center gap-3 hover:bg-violet-700 transition-all shadow-xl shadow-violet-200"
8230:                  <div className="p-10 lg:p-12 border-b border-gray-50 flex items-center justify-between">
8232:                        <div className="w-12 h-12 bg-violet-50 text-violet-600 rounded-2xl flex items-center justify-center shadow-inner">
8247:                          <th className="px-10 py-6 text-[10px] font-black text-gray-400 uppercase tracking-[0.2em] border-b border-gray-100">Unit Identification</th>
8277:                              <div className="flex gap-4 justify-end items-center relative z-10">
8356:                        className="w-full py-6 bg-gray-900 hover:bg-black text-white rounded-[2.2rem] font-black text-[13px] uppercase tracking-[0.3em] shadow-2xl shadow-black/10 transition-all flex items-center justify-center gap-4"
8451:        className="flex flex-col md:flex-row md:items-center md:justify-between gap-6"
8454:          <div className={`w-16 h-16 bg-white rounded-[2rem] shadow-sm border border-${theme.primary.split('-')[0]}-100 flex items-center justify-center ring-1 ring-${theme.primary.split('-')[0]}-500/5 transition-transform hover:rotate-6`}>
8507:                            <div className={`w-12 h-12 rounded-2xl bg-${theme.bg.split(' ')[0]} flex items-center justify-center text-${theme.primary} font-black shadow-inner border border-black/[0.03] transition-transform group-hover:scale-110`}>
8557:                  <div className={`w-20 h-20 bg-${theme.bg.split(' ')[0]} rounded-3xl flex items-center justify-center mb-6 ring-1 ring-${theme.primary.split('-')[0]}-100`}>
8575:             <div className={`w-24 h-24 bg-${theme.bg.split(' ')[0]} text-${theme.primary} rounded-[2.5rem] flex items-center justify-center mx-auto mb-8 shadow-inner group-hover:scale-110 transition-transform duration-700`}>
8582:                <div className="p-5 bg-gray-50 rounded-3xl border border-gray-100 flex items-center justify-between hover:bg-white transition-all group/item shadow-sm">
8587:                   <div className={`w-12 h-12 bg-${theme.bg.split(' ')[0]} text-${theme.primary} rounded-2xl flex items-center justify-center group-hover/item:rotate-12 transition-transform`}>
8598:                   <div className="flex items-end justify-between mb-4">
8608:                   <div className={`w-12 h-12 bg-gray-50 rounded-2xl flex items-center justify-center text-gray-300 group-hover:bg-${theme.bg.split(' ')[0]} group-hover:text-${theme.primary.split('-')[0]}-400 transition-all font-black`}>
8727:        className="flex flex-col md:flex-row md:items-center md:justify-between gap-6"
8730:          <div className={`w-16 h-16 bg-white rounded-[2rem] shadow-sm border border-${theme.primary.split('-')[0]}-100 flex items-center justify-center ring-1 ring-${theme.primary.split('-')[0]}-500/5 transition-transform hover:rotate-6`}>
8792:                             <div className="w-12 h-12 rounded-2xl bg-gray-100 flex items-center justify-center font-black">
8821:                  <div className={`w-20 h-20 bg-${theme.bg.split(' ')[0]} rounded-3xl flex items-center justify-center mb-6 ring-1 ring-${theme.primary.split('-')[0]}-100`}>
8825:                  <p className="text-gray-400 text-xs font-bold mt-2 uppercase tracking-widest leading-loose text-center max-w-md">No qualified vendors detected in central procurement database matching your search parameters.</p>
8838:             <div className={`w-24 h-24 bg-${theme.bg.split(' ')[0]} text-${theme.primary} rounded-[2.5rem] flex items-center justify-center mx-auto mb-8 shadow-inner group-hover:scale-110 transition-transform duration-700`}>
8848:                   <div className="flex items-end justify-between mb-4">
8858:                   <div className="w-12 h-12 bg-white rounded-2xl shadow-sm flex items-center justify-center text-indigo-600">
8893:        <div className="w-24 h-24 bg-white rounded-[2.5rem] shadow-xl border border-indigo-100 flex items-center justify-center mx-auto ring-4 ring-indigo-50 transition-transform hover:rotate-12 duration-500">
8916:            <button className="w-full bg-black text-white py-8 rounded-[2rem] font-black text-[14px] uppercase tracking-[0.4em] hover:bg-indigo-600 transform active:scale-[0.98] transition-all shadow-2xl flex items-center justify-center gap-4 group/btn">
8917:               Verify System Integrity
8931:    if (base.length === 0 && products.length > 0) {
8954:        className="flex flex-col md:flex-row md:items-center md:justify-between gap-6"
8957:          <div className={`w-16 h-16 bg-white rounded-[2rem] shadow-sm border border-${theme.primary.split('-')[0]}-100 flex items-center justify-center ring-1 ring-${theme.primary.split('-')[0]}-500/5 transition-transform hover:rotate-6`}>
8977:                placeholder="Secure lookup via product hash or identifier..."
9000:                     <div className={`w-14 h-14 rounded-2xl bg-cyan-50 flex items-center justify-center group-hover:scale-110 transition-transform`}>
9011:                       <div className="flex justify-between items-center mb-3">
9028:                     <div className="flex items-center justify-between pt-2">
9030:                         <span className="text-[8px] font-black text-gray-400 uppercase tracking-widest">Identifier</span>
9051:                   <div className="w-12 h-12 bg-white/10 rounded-2xl flex items-center justify-center font-black text-cyan-400">
9085:  setNotification, 
9120:  setNotification: (n: any) => void,
9146:    if (!term && !categoryFilter) return products;
9149:       if (categoryFilter !== '' && p.category !== categoryFilter) return false;
9150:       if (!term) return true;
9155:       if (name.includes(term) || barcode.includes(term)) return true;
9156:       if (isPhoneticMatch(p.name, term)) return true;
9164:    setNotification({ type: 'info', message: 'Processing voice command...' });
9172:      if (aiResult && aiResult.items && aiResult.items.length > 0) {
9178:          if (item.action === 'addProduct' || item.action === 'newProduct') {
9180:            if (item.productId) {
9184:            if (!match && item.recognizedName) {
9191:              if (!match && nameLower.length > 2) {
9199:            if (match) {
9205:          } else if (item.action === 'setCustomer') {
9207:            if (item.customerId) {
9210:            if (!cMatch && item.recognizedName) {
9219:            if (cMatch) {
9228:        if (addedCount > 0) {
9229:          setNotification({ 
9233:        } else if (customerSet && missingItems.length === 0) {
9234:          setNotification({ type: 'success', message: aiResult.summary || 'Customer set successfully.' });
9235:        } else if (missingItems.length > 0) {
9237:          setNotification({ 
9243:            setNotification({ type: 'warning', message: 'No clear command identified. Searching instead.' });
9256:    if (err === 'not-allowed') {
9257:      setNotification({ message: "Microphone access denied. Please allow microphone in browser settings.", type: 'error' });
9259:      setNotification({ message: `Voice search error: ${err}`, type: 'error' });
9264:    if (e.key === 'Enter' && searchTerm.trim()) {
9272:      if (!match) {
9285:        if (!match && filteredProducts.length > 0) {
9288:          // if the search term contained a quantity.
9289:          if (parsed.matchFound) {
9295:      if (match) {
9297:        setNotification({ type: 'success', message: `${qty > 1 ? qty + ' ' : ''}Added "${match.name}" to cart.` });
9300:        setNotification({ type: 'error', message: `No product found for "${term}"` });
9312:      <header className="flex flex-col xl:flex-row xl:items-center justify-between gap-2.5 bg-white p-3 md:p-4 rounded-[1.5rem] md:rounded-[2rem] shadow-sm border border-gray-100 relative shrink-0">
9315:          <div className={`w-9 h-9 ${theme.bg} text-${theme.primary} rounded-xl flex items-center justify-center shadow-inner`}>
9349:                  if (val.length > 1) {
9351:                    if (!matched && val.length > 5) {
9356:                  if (e.key === 'Enter' && checkoutData.walkInName) {
9358:                    if (matched.length === 0) {
9360:                    } else if (matched.length === 1) {
9472:          <div className="flex items-center justify-between mb-4 md:mb-6 shrink-0">
9499:                    <div className="aspect-square bg-gray-50/50 rounded-2xl mb-3 flex items-center justify-center text-gray-300 group-hover:scale-105 transition-transform duration-500 overflow-hidden relative ring-1 ring-gray-100">
9507:                         <div className="absolute inset-0 bg-gray-900/40 flex items-center justify-center backdrop-blur-[2px]">
9518:                    <div className="mt-2 pt-2.5 border-t border-gray-100 flex items-center justify-between">
9545:                    <div className="w-14 h-14 bg-gray-50 rounded-2xl flex items-center justify-center text-gray-300 group-hover:bg-white transition-all shadow-inner relative overflow-hidden">
9558:                      <div className={`flex items-center justify-end gap-1.5`}>
9563:                    <div className="w-12 h-12 bg-gray-50 rounded-2xl flex items-center justify-center text-gray-400 group-hover:bg-emerald-600 group-hover:text-white transition-all shadow-sm active:scale-90">
9575:          <div className="p-4 border-b border-gray-50 flex items-center justify-between bg-gray-50/20 shrink-0">
9577:              <div className={`w-8 h-8 ${theme.bg} text-${theme.primary} rounded-lg flex items-center justify-center font-black shadow-sm text-xs`}>
9592:                onClick={() => {if(confirm('Clear entire cart?')) cart.forEach(i => removeFromCart(i.id))}}
9602:              <div className="h-full flex flex-col items-center justify-center text-center opacity-20 select-none">
9603:                <div className="w-24 h-24 bg-gray-100 rounded-full flex items-center justify-center mb-4 shadow-inner">
9618:                    <div className="flex justify-between items-start px-0.5">
9637:                          className="w-6 h-6 flex items-center justify-center text-emerald-600 hover:bg-emerald-50 rounded-md transition-colors border border-emerald-50 active:scale-95"
9649:                          className="w-6 h-6 flex items-center justify-center text-emerald-600 hover:bg-emerald-50 rounded-md transition-colors border border-emerald-50 active:scale-95"
9697:              <div className="flex justify-between items-center text-gray-400 font-bold text-[9px] uppercase tracking-widest px-1">
9702:                <div className="flex justify-between items-center bg-white p-2 rounded-xl border border-gray-100 shadow-sm">
9712:                <div className="flex justify-between items-center bg-white p-2 rounded-xl border border-gray-100 shadow-sm">
9724:              <div className="flex items-center justify-between bg-white p-1 rounded-xl shadow-sm border border-gray-100">
9729:                    className={`flex-1 py-1.5 px-0.5 rounded-lg flex items-center justify-center gap-1 transition-all text-[8px] font-black uppercase tracking-wider ${checkoutData.paymentMethod === method ? `bg-${theme.primary} text-white shadow-md transform scale-[1.02]` : 'text-gray-400 hover:text-gray-600 hover:bg-gray-50'}`}
9737:              <div className="flex items-center justify-between bg-white p-2 rounded-xl border border-gray-100 shadow-sm group">
9755:                  <div className="flex justify-between items-center text-[9px] font-bold text-emerald-700/70 uppercase">
9759:                  <div className="flex justify-between items-center text-[9px] font-bold text-emerald-800 uppercase">
9766:              <div className="flex justify-between items-center pt-1.5 border-t border-gray-100 px-1 mt-0.5">
9775:                 if (!checkoutData.paidAmount && checkoutData.paidAmount !== 0) {
9780:              className={`w-full py-3.5 ${!checkoutData.customerId ? 'bg-gray-900 shadow-gray-200' : `bg-${theme.primary} ${theme.shadow}`} text-white rounded-[1.25rem] font-black text-[14px] shadow-xl hover:opacity-90 disabled:bg-gray-200 disabled:shadow-none transition-all flex flex-col items-center justify-center gap-0.5 active:scale-[0.98] mt-1 border-b-4 border-black/10`}
9805:      <div className="lg:hidden fixed bottom-0 left-0 right-0 z-[60] bg-white border-t border-gray-100 p-4 shadow-[0_-10px_40px_rgba(0,0,0,0.1)] flex items-center justify-between gap-4">
9814:             if (cartPanel) {
9817:                // If scroll fails, try to just trigger pay if full paid or if customer selected
9818:                if (!checkoutData.paidAmount && checkoutData.paidAmount !== 0) {
9824:          className={`flex-1 py-3.5 bg-${theme.primary} text-white rounded-xl font-black text-xs uppercase tracking-widest shadow-lg ${theme.shadow} flex items-center justify-center gap-2 active:scale-95 transition-all`}
9837:function Inventory({ products, categories, stockRecords, sales, onViewHistory, setNotification, isOnline, settings, isSaving, setIsSaving, user }: { 
9843:  setNotification: (n: { message: string, type: 'success' | 'error' | 'info' } | null) => void,
9884:    if (!file) return;
9914:            if (!name) {
9919:            if (nameSetInCSV.has(name.toLowerCase())) {
9928:            if (existingProduct) {
9946:                  if (rawUnit.includes('kg')) return 'kg';
9947:                  if (rawUnit.includes('doz')) return 'dozen';
9948:                  if (rawUnit.includes('hal')) return 'hali';
9965:            if (batchCount === 500) {
9971:          if (batchCount > 0) {
9982:          setNotification({ message: 'Error during bulk import', type: 'error' });
9986:          if (e.target) e.target.value = '';
9993:    if (!productName || productName.trim().length < 2) {
10006:Task: Identify the most suitable category from the list above for this product name. The name might be in Bengali or English. 
10024:      if (result.category && FIXED_CATEGORIES.includes(result.category)) {
10039:      if (isModalOpen && editingProduct?.name && !editingProduct?.category && !aiSuggestion) {
10047:    setNotification({ type: 'info', message: 'Processing AI Voice Command...' });
10056:      if (aiResult && aiResult.items && aiResult.items.length > 0) {
10058:        if (item.action === 'newProduct') {
10072:           setNotification({ type: 'success', message: aiResult.summary || 'Opened Add Product Modal' });
10074:        } else if (item.action === 'addProduct' && item.productId) {
10076:           if (match) {
10078:             setNotification({ type: 'success', message: aiResult.summary || `Searched for: ${match.name}` });
10087:      if (lower.includes('নতুন প্রোডাক্ট') || lower.includes('নতুন ইনভেন্টরি') || lower.includes('new product') || lower.includes('প্রোডাক্ট অ্যাড') || lower.includes('নতুন ফোডাক্ট')) {
10091:         setNotification({ type: 'success', message: 'Voice: Opened Add Product Modal' });
10096:      setNotification({ type: 'info', message: `Voice searched for: ${searchName.trim()}` });
10100:      if (e.message === 'QUOTA_EXCEEDED') {
10101:        setNotification({ type: 'error', message: 'AI Voice Quota Exceeded. Using local search.' });
10109:    if (err === 'not-allowed') {
10110:      setNotification({ message: "Microphone access denied. Please allow microphone in browser settings (click lock icon in address bar).", type: 'error' });
10112:      setNotification({ message: `Voice search error: ${err}`, type: 'error' });
10116:  // Clear confirmation state if user clicks elsewhere
10123:  // Category management moved to App level or should be accessed via props if needed
10124:  // However, local addCategory was shadowing if we had it in props
10125:  // We keep it in props if we want to pass it down, but since it's already used in CategoryManagement,
10126:  // we should pass it to Inventory too if needed.
10127:  // Actually, line 8449 had it defined. Let's see if we can remove it from Inventory body.
10145:        if (saleTime > (dates[item.productId] || 0)) {
10167:          if (name.includes(term) || barcode.includes(term) || serial.includes(term)) return true;
10168:          if (cat.includes(term) || comp.includes(term)) return true;
10171:          if (isPhoneticMatch(p.name, term)) return true;
10172:          if (isPhoneticMatch(p.category, term)) return true;
10173:          if (p.company && isPhoneticMatch(p.company, term)) return true;
10177:          if (productSortBy === 'expired_filter') {
10178:            if (!p.expiryDate) return false;
10229:    if (editingProduct?.imageUrl) {
10238:    if (!addingStockProduct) return;
10245:    if (isNaN(quantity) || quantity <= 0) {
10246:      setNotification({ message: "Please enter a valid quantity", type: 'error' });
10271:      if (expiryDate) {
10277:      setNotification({ message: "Stock added successfully", type: 'success' });
10314:    if (file) {
10315:      if (!window.confirm("Are you sure? This will DELETE all existing inventory and replace it with this file's content.\n\nআপনি কি নিশ্চিত? এটি আপনার বর্তমান সমস্ত ইনভেন্টরি মুছে ফেলবে এবং এই ফাইল থেকে নতুন ডাটা যোগ করবে।")) {
10316:        if (e.target) e.target.value = '';
10367:                  if (!name) {
10404:            setNotification({ type: 'success', message: `Import completed: ${report.success} success, ${report.failed} failed.` });
10407:            setNotification({ type: 'error', message: 'Critical failure during inventory reset.' });
10412:            if (e.target) e.target.value = '';
10417:           setNotification({ type: 'error', message: 'Failed to parse CSV file.' });
10420:           if (e.target) e.target.value = '';
10428:    if (isSaving) return;
10436:    if (imageFile) {
10456:    if (!productData.name || isNaN(productData.price) || productData.price < 0) {
10457:      setNotification({ message: "Please enter a valid product name and price.", type: 'error' });
10463:      if (editingProduct?.id) {
10465:        setNotification({ message: "Product updated successfully!", type: 'success' });
10475:        setNotification({ message: "Product added successfully!", type: 'success' });
10482:      setNotification({ message: "Failed to save product.", type: 'error' });
10496:        if (!data || data.quantity <= 0) continue;
10515:        if (data.expiryDate) {
10522:      setNotification({ message: `Bulk stock updated for ${selectedProducts.length} products`, type: 'success' });
10534:    if (selectedProductIds.length === sortedProducts.length) {
10550:      if (productToDelete) {
10554:      setNotification({ message: "Product moved to Recycle Bin", type: 'success' });
10558:      setNotification({ message: "Failed to move product to Recycle Bin", type: 'error' });
10582:        className="flex flex-col md:flex-row md:items-center justify-between gap-6 bg-white p-8 rounded-[2.5rem] shadow-[0_8px_30px_rgb(0,0,0,0.04)] border border-gray-100 relative overflow-hidden group"
10588:            className={`w-16 h-16 ${theme.bg} text-${theme.primary} rounded-3xl flex items-center justify-center shadow-inner relative group`}
10644:            <div className={`w-8 h-8 rounded-full flex items-center justify-center ${isListening ? 'bg-white/20' : 'bg-gray-50'}`}>
10704:                className="p-4 bg-gray-50 text-gray-500 rounded-2xl hover:bg-emerald-50 hover:text-emerald-600 transition-all shadow-sm flex-1 sm:flex-none flex justify-center"
10709:              <label className="p-4 bg-gray-50 text-gray-500 rounded-2xl hover:bg-blue-50 hover:text-blue-600 transition-all cursor-pointer shadow-sm flex-1 sm:flex-none flex justify-center" title={st('uploadCSV')}>
10713:              <label className="p-4 bg-gray-50 text-gray-500 rounded-2xl hover:bg-indigo-50 hover:text-indigo-600 transition-all cursor-pointer shadow-sm flex-1 sm:flex-none flex justify-center" title="Bulk Import/Update">
10754:                            <span className="w-8 h-8 rounded-full bg-gray-50 flex items-center justify-center text-xs font-black text-gray-400 group-hover:bg-amber-100 group-hover:text-amber-600 transition-all tabular-nums ring-1 ring-gray-100 group-hover:ring-amber-200 shadow-sm">
10763:                              className="w-14 h-14 bg-gray-50 rounded-2xl flex items-center justify-center text-gray-300 border border-gray-100 overflow-hidden shrink-0 shadow-sm relative group/img"
10803:                              <div className={`w-10 h-10 rounded-xl flex items-center justify-center transition-all ${p.stock <= 5 ? 'bg-red-50 text-red-500 shadow-[0_0_15px_rgba(239,68,68,0.1)]' : 'bg-emerald-50 text-emerald-600 shadow-inner'}`}>
10826:                          <div className="flex items-center justify-end gap-2 pr-2 opacity-100 md:opacity-0 group-hover:opacity-100 transition-all translate-x-4 md:translate-x-0 group-hover:translate-x-0">
10878:              <div className="p-20 text-center flex flex-col items-center justify-center space-y-4">
10889:              <div className="p-4 border-t border-gray-100 flex items-center justify-between bg-gray-50/30">
10906:                        className={`w-8 h-8 rounded-lg text-xs font-bold flex items-center justify-center transition-colors ${currentPage === page ? 'bg-amber-500 text-white shadow-sm' : 'hover:bg-gray-200 text-gray-600 bg-transparent'}`}
10933:             <div className="flex items-center justify-between mb-8">
10935:                 <div className="w-10 h-10 bg-emerald-50 text-emerald-500 rounded-xl flex items-center justify-center shadow-sm">
10940:               <div className="w-8 h-8 rounded-full bg-gray-50 flex items-center justify-center text-[10px] font-black text-gray-300">
10958:                    className={`w-full flex items-center justify-between p-3.5 rounded-2xl transition-all border shadow-sm group ${
10987:              <div className="w-14 h-14 bg-white/5 backdrop-blur-xl border border-white/10 rounded-3xl flex items-center justify-center mb-6 shadow-2xl">
11008:          <div className="fixed inset-0 z-[70] flex items-center justify-center p-4 bg-black/80 backdrop-blur-xl">
11022:                <div className="absolute inset-0 flex items-center justify-center">
11051:          <div className="fixed inset-0 z-[60] flex items-center justify-center p-4 bg-black/60 backdrop-blur-md">
11059:                <div className={`w-20 h-20 mx-auto rounded-3xl flex items-center justify-center mb-6 ${importReport.failed === 0 ? 'bg-emerald-50 text-emerald-500' : 'bg-amber-50 text-amber-500'}`}>
11121:          <div className="fixed inset-0 z-50 flex items-center justify-center p-4 bg-black/50 backdrop-blur-sm">
11128:              <div className="p-6 border-b border-gray-100 flex items-center justify-between bg-gray-50/50">
11138:                  <div className="w-24 h-24 bg-white rounded-2xl border border-gray-100 flex items-center justify-center overflow-hidden shadow-sm">
11154:                          if (file) {
11225:                    <label className="block text-sm font-bold text-indigo-700 mb-2 flex items-center justify-between bg-indigo-50 p-2 rounded-lg">
11247:                          className="w-full p-4 bg-indigo-600 border border-indigo-700 rounded-2xl flex items-center justify-between group hover:bg-indigo-700 transition-all shadow-lg shadow-indigo-200"
11278:                          if (editingProduct?.name && !editingProduct?.category && !aiSuggestion && !isAiThinking) {
11293:                <div className="flex justify-end gap-4 pt-4">
11298:                    className="px-8 py-3 bg-indigo-600 text-white font-bold rounded-xl hover:bg-indigo-700 transition-all shadow-lg shadow-indigo-100 flex items-center justify-center gap-2 disabled:opacity-50 disabled:cursor-not-allowed min-w-[140px]"
11313:          <div className="fixed inset-0 z-50 flex items-center justify-center p-4 bg-black/50 backdrop-blur-sm">
11320:              <div className="p-6 border-b border-gray-100 flex items-center justify-between bg-gray-50/50">
11322:                  <div className="w-10 h-10 bg-emerald-100 rounded-xl flex items-center justify-center text-emerald-600">
11357:                <div className="flex justify-end gap-4 pt-4">
11372:          <div className="fixed inset-0 z-50 flex items-center justify-center p-4 bg-black/50 backdrop-blur-sm">
11379:              <div className="p-6 border-b border-gray-100 flex items-center justify-between bg-emerald-50">
11381:                  <div className="w-10 h-10 bg-emerald-100 rounded-xl flex items-center justify-center text-emerald-600">
